Tool	Peaks_BG4_G4seq_GSE107690_K562_Ctrl_gkmSVM_201b	Peaks_BG4_G4seq_GSE76688_HEKnp_Ctrl_gkmSVM_201b	Peaks_BG4_G4seq_GSE99205_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seq_BG4_GSE107690_K562_Ctrl_gkmSVM_201b	Peaks_G4seq_BG4_GSE76688_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seq_BG4_GSE76688_HEKnp_Ctrl_gkmSVM_201b	Peaks_G4seq_BG4_GSE99205_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seqpm_BG4_GSE107690_K562_Ctrl_gkmSVM_201b	Peaks_G4seqpm_BG4_GSE76688_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seqpm_BG4_GSE76688_HEKnp_Ctrl_gkmSVM_201b	Peaks_G4seqpm_BG4_GSE99205_HaCaT_Ctrl_gkmSVM_201b	Peaks_G4seqpm_qG4_breast-cancer-PDTX_qG4_Ctrl_gkmSVM_201b	Peaks_qG4_breast-cancer-PDTX_qG4_Ctrl_gkmSVM_201b	Promoters_BG4_G4seq_GSE107690_K562_Ctrl_201b	Promoters_BG4_G4seq_GSE107690_K562_Ctrl_500b	Promoters_BG4_G4seq_GSE76688_HaCaT_Ctrl_201b	Promoters_BG4_G4seq_GSE76688_HaCaT_Ctrl_500b	Promoters_BG4_G4seq_GSE76688_HEKnp_Ctrl_201b	Promoters_BG4_G4seq_GSE76688_HEKnp_Ctrl_500b	Promoters_BG4_G4seq_GSE99205_HaCaT_Ctrl_201b	Promoters_BG4_G4seq_GSE99205_HaCaT_Ctrl_500b	TestSet_Peaks_BG4_G4seq_GSE76688_HaCaT_Ctrl_gkmSVM_201b
DeepG4_BG4G4seq	0.92	0.892	0.95	0.919	0.928	0.879	0.919	0.934	0.942	0.893	0.937	0.868	0.832	0.847	0.821	0.844	0.817	0.712	0.91	0.829	0.853	0.958
DeepG4Scan_BG4G4seq	0.92	0.892	0.95	0.919	0.928	0.879	0.919	0.934	0.942	0.893	0.937	0.868	0.832	0.847	0.879	0.844	0.877	0.712	0.934	0.829	0.898	0.958
G4CatchAll_max	0.692	0.548	0.603	0.744	0.762	0.643	0.675	0.77	0.778	0.627	0.706	0.748	0.701	0.654	0.628	0.633	0.624	0.652	0.627	0.624	0.647	0.734
G4CatchAll_mean	0.676	0.552	0.59	0.725	0.75	0.645	0.657	0.752	0.765	0.637	0.686	0.728	0.689	0.644	0.58	0.628	0.583	0.634	0.449	0.62	0.603	0.726
G4CatchAll_sum	0.726	0.541	0.63	0.782	0.783	0.629	0.71	0.808	0.804	0.615	0.745	0.789	0.726	0.676	0.72	0.647	0.698	0.656	0.735	0.638	0.736	0.752
G4detector_retrained_tsv	0.915	0.635	0.861	0.919	0.865	0.642	0.864	0.939	0.896	0.615	0.897	0.903	0.883	0.81	0.822	0.769	0.797	0.627	0.884	0.755	0.846	0.908
G4detector_tsv	0.764	0.549	0.69	0.779	0.743	0.516	0.711	0.797	0.767	0.565	0.745	0.77	0.748	0.722	0.701	0.686	0.68	0.622	0.758	0.667	0.713	0.779
G4hunter_max	0.7	0.562	0.618	0.738	0.74	0.541	0.667	0.764	0.76	0.52	0.695	0.734	0.69	0.679	0.674	0.649	0.657	0.618	0.611	0.637	0.679	0.732
G4hunter_mean	0.665	0.533	0.586	0.704	0.713	0.545	0.647	0.727	0.729	0.526	0.667	0.7	0.658	0.65	0.608	0.628	0.598	0.607	0.548	0.611	0.601	0.7
G4hunter_sum	0.732	0.55	0.647	0.766	0.757	0.521	0.682	0.798	0.784	0.512	0.719	0.766	0.733	0.695	0.726	0.663	0.708	0.619	0.747	0.656	0.755	0.768
G4hunterRF	0.797	0.618	0.721	0.858	0.866	0.727	0.818	0.877	0.884	0.732	0.845	0.852	0.761	0.761	0.785	0.76	0.777	0.65	0.79	0.707	0.791	0.813
gqrs_mapper_max	0.695	0.491	0.617	0.72	0.697	0.532	0.656	0.736	0.712	0.512	0.684	0.716	0.694	0.671	0.722	0.632	0.702	0.577	0.635	0.615	0.724	0.709
gqrs_mapper_mean	0.684	0.518	0.609	0.71	0.689	0.553	0.647	0.728	0.704	0.496	0.672	0.706	0.688	0.67	0.719	0.632	0.697	0.598	0.627	0.62	0.722	0.704
gqrs_mapper_sum	0.685	0.508	0.609	0.707	0.684	0.539	0.642	0.726	0.702	0.504	0.67	0.704	0.69	0.67	0.729	0.634	0.706	0.604	0.653	0.622	0.738	0.703
penguinn	0.86	0.626	0.783	0.9	0.865	0.663	0.848	0.919	0.892	0.681	0.882	0.878	0.81	0.795	0.8	0.757	0.774	0.607	0.876	0.721	0.812	0.86
